42768.00,206551.93,259559.00,979.70,49171054.91,1.00,1007.61
42769.00,264280.11,323563.00,1007.61,54515239.49,2.00,1013.03
42770.00,212973.24,286326.00,1013.03,43595760.48,2.00,1031.00
42771.00,187004.44,292101.00,1031.00,32909742.49,-1.00,1014.84
42772.00,213855.39,230027.00,1014.84,27544311.11,0.00,1024.01
42773.00,252326.79,325268.00,1024.01,40471212.35,2.00,1050.11
42774.00,256176.10,308316.00,1050.11,63366305.52,-1.00,1052.38
42775.00,362368.05,346544.00,1052.38,141974564.60,0.00,976.10
42776.00,296633.85,304456.00,976.10,64475260.20,0.00,999.10
42777.00,162125.91,262686.00,999.10,29598254.94,0.00,1008.85
42778.00,117232.79,238182.00,1008.85,14753502.29,-1.00,1000.60
42779.00,193640.68,288290.00,1000.60,29689012.95,0.00,999.88
42780.00,227168.88,315084.00,999.88,39199176.35,0.00,1011.78
42781.00,199854.02,294786.00,1011.78,22919392.20,0.00,1012.33
42782.00,209183.43,285329.00,1012.33,41105343.50,0.00,1035.21
42783.00,259513.03,319767.00,1035.21,50584844.51,0.00,1055.54
42784.00,167671.19,288149.00,1055.54,29732832.52,0.00,1056.64
42785.00,162299.89,251721.00,1056.64,18054662.30,0.00,1052.78
42786.00,177737.96,282728.00,1052.78,32526100.41,0.00,1084.76
42787.00,211907.88,279090.00,1084.76,67820657.93,-1.00,1123.79
42788.00,198255.61,284024.00,1123.79,59657200.09,0.00,1123.22
42789.00,278550.23,325913.00,1123.22,70101141.97,0.00,1172.02
42790.00,319779.86,350751.00,1172.02,137557162.40,-1.00,1174.87
42791.00,198406.55,326521.00,1174.87,44343352.24,0.00,1150.61
42792.00,168919.19,265203.00,1150.61,32750847.12,0.00,1175.05
42793.00,221116.89,284555.00,1175.05,39226303.27,-1.00,1190.75
42794.00,214370.22,325414.00,1190.75,44954233.93,0.00,1187.57
42795.00,234425.17,315883.00,1187.57,60151968.38,0.00,1222.50
42796.00,345021.21,329428.00,1222.50,83439118.77,0.00,1259.41
42797.00,330581.43,337310.00,1259.41,64767014.97,0.00,1285.14
42798.00,203694.74,268875.00,1285.14,30448848.51,0.00,1267.03
42799.00,172858.20,280739.00,1267.03,27572866.81,0.00,1270.93
42800.00,228758.89,287731.00,1270.93,38898409.98,-2.00,1275.20
42801.00,269327.68,327902.00,1275.20,102987980.70,-3.00,1238.45
42802.00,260435.18,297108.00,1238.45,101928717.10,0.00,1157.39
42803.00,221691.76,303632.00,1157.39,64999435.16,-3.00,1192.47
42804.00,274668.65,308482.00,1192.47,227913163.10,0.00,1098.62
42805.00,208984.54,280681.00,1098.62,82143460.84,0.00,1179.16
42806.00,174427.10,221110.00,1179.16,52464174.42,0.00,1227.49
42807.00,247252.05,273079.00,1227.49,67990532.02,0.00,1239.82
42808.00,273550.07,310395.00,1239.82,51575349.19,0.00,1245.37
42809.00,255049.77,292434.00,1245.37,48633668.49,0.00,1257.40
42810.00,423293.51,327034.00,1257.40,125468036.20,-3.00,1180.95
42811.00,476895.84,292196.00,1180.95,145734375.20,0.00,1091.17
42812.00,380629.79,263530.00,1091.17,167014110.80,-4.00,952.23
42813.00,245744.71,271239.00,952.23,94921242.91,0.00,1029.80
42814.00,290510.53,277033.00,1029.80,58718869.96,0.00,1049.08
42815.00,302496.86,288055.00,1049.08,78169421.52,-3.00,1118.63
42816.00,370726.22,320713.00,1118.63,97353030.80,0.00,1028.73
42817.00,301915.09,287871.00,1028.73,47857364.16,-4.00,1038.79
42818.00,420627.15,289521.00,1038.79,83342548.59,0.00,941.92
42819.00,331578.12,242975.00,941.92,104602038.40,0.00,959.34
42820.00,237293.78,221915.00,959.34,71646630.05,0.00,956.79
42821.00,303796.70,232291.00,956.79,79080569.24,1.00,1037.23
42822.00,409096.06,294001.00,1037.23,70342663.94,0.00,1046.13
42823.00,257967.03,283931.00,1046.13,61677763.73,0.00,1040.58
42824.00,325048.83,288788.00,1040.58,65011056.27,1.00,1037.90
42825.00,423794.82,259403.00,1037.90,75018988.17,0.00,1079.55
42826.00,252602.19,255871.00,1079.55,40562346.19,0.00,1086.93
42827.00,252573.88,244203.00,1086.93,59295644.26,0.00,1099.17
42828.00,309041.25,288141.00,1099.17,90396475.17,0.00,1141.81
42829.00,299821.15,256015.00,1141.81,67370298.18,0.00,1141.60
42830.00,322587.26,316555.00,1141.60,58001639.01,0.00,1133.08
42831.00,310928.71,290465.00,1133.08,92291084.79,0.00,1196.31
42832.00,324783.49,295463.00,1196.31,60427563.20,0.00,1190.45
42833.00,165045.77,226959.00,1190.45,31335396.15,0.00,1181.15
42834.00,182076.11,238286.00,1181.15,45470746.37,0.00,1208.80
42835.00,227965.85,275496.00,1208.80,41204040.55,1.00,1207.74
42836.00,287518.62,307893.00,1207.74,39985187.82,0.00,1226.62
42837.00,263669.10,278093.00,1226.62,41882984.89,-1.00,1218.92
42838.00,248404.68,228679.00,1218.92,61700362.56,0.00,1180.02
42839.00,296751.89,290208.00,1180.02,43219939.69,-1.00,1185.26
42840.00,231541.16,271976.00,1185.26,21547006.67,0.00,1184.88
42841.00,205031.13,211829.00,1184.88,19916836.26,0.00,1186.93
42842.00,282897.45,245184.00,1186.93,45260449.24,0.00,1205.63
42843.00,282978.36,303091.00,1205.63,51782316.24,0.00,1216.19
42844.00,250893.42,310104.00,1216.19,38464163.44,0.00,1217.93
42845.00,280159.87,269625.00,1217.93,61652281.03,0.00,1241.69
42846.00,259347.86,330354.00,1241.69,42287714.17,0.00,1258.36
42847.00,176541.94,268712.00,1258.36,47589977.23,0.00,1261.31
42848.00,159473.77,245039.00,1261.31,48203962.26,0.00,1257.99
42849.00,218198.47,222671.00,1257.99,39096538.33,0.00,1262.90
42850.00,306659.18,325387.00,1262.90,45876269.77,0.00,1279.41
42851.00,286080.06,334471.00,1279.41,64754541.50,0.00,1309.11
42852.00,299790.69,297884.00,1309.11,62204334.61,1.00,1345.35
42853.00,317159.22,305271.00,1345.35,61518505.25,0.00,1331.29
42854.00,268392.27,341319.00,1331.29,45569576.92,0.00,1334.98
42855.00,199722.13,281489.00,1334.98,43853713.71,0.00,1353.00
42856.00,312196.23,294786.00,1353.00,102136864.50,0.00,1417.17
42857.00,316525.21,333161.00,1417.17,86306466.16,0.00,1452.08
42858.00,317492.17,295149.00,1452.08,98768076.02,0.00,1507.58
42859.00,397991.61,354737.00,1507.58,178681011.60,0.00,1508.29
42860.00,373364.41,267193.00,1508.29,136654833.50,0.00,1533.34
42861.00,303559.12,363022.00,1533.34,68907283.75,0.00,1560.41
42862.00,276993.76,316011.00,1560.41,62492472.19,1.00,1535.87
42863.00,438151.01,365096.00,1535.87,139627613.30,1.00,1640.62
42864.00,442341.03,332879.00,1640.62,167512042.50,0.00,1721.28
42865.00,416118.52,311391.00,1721.28,131817395.90,0.00,1762.89
42866.00,364410.76,294743.00,1762.89,151505814.80,1.00,1820.99
42867.00,343919.54,317698.00,1820.99,139214052.70,0.00,1720.48
42868.00,250751.32,329266.00,1720.48,111469417.30,0.00,1771.92
42869.00,246099.91,369098.00,1771.92,61547076.23,1.00,1776.32
42870.00,401257.58,329229.00,1776.32,102816017.70,0.00,1723.13
42871.00,332635.73,233977.00,1723.13,108385267.40,0.00,1739.03
42872.00,518560.41,317527.00,1739.03,132248945.80,0.00,1807.49
42873.00,356585.58,288904.00,1807.49,110766531.50,0.00,1899.08
42874.00,437720.10,319502.00,1899.08,154137281.00,0.00,1961.52
42875.00,331908.80,352805.00,1961.52,136549462.20,1.00,2052.91
42876.00,266554.69,326057.00,2052.91,128454137.20,0.00,2046.53
42877.00,425013.93,327868.00,2046.53,295717901.90,0.00,2090.66
42878.00,448744.85,367710.00,2090.66,203482045.60,0.00,2287.71
42879.00,450541.38,338642.00,2287.71,248904779.10,0.00,2379.19
42880.00,506576.48,350114.00,2379.19,401279047.70,0.00,2387.21
42881.00,427853.66,333340.00,2387.21,324426983.60,0.00,2211.98
42882.00,320932.56,331914.00,2211.98,321289966.60,0.00,2014.05
42883.00,236729.17,308143.00,2014.05,185870201.10,0.00,2192.98
42884.00,252272.10,321638.00,2192.98,133826839.10,0.00,2275.93
42885.00,399669.58,347961.00,2275.93,148703191.10,0.00,2239.21
42886.00,373509.99,321634.00,2239.21,204425185.10,0.00,2285.93
42887.00,394084.68,319709.00,2285.93,198826825.00,-1.00,2399.24
42888.00,296956.94,271539.00,2399.24,122456001.80,0.00,2446.14
42889.00,324123.98,305320.00,2446.14,129006639.10,0.00,2525.77
42890.00,249413.36,266044.00,2525.77,120095754.40,0.00,2516.17
42891.00,295172.71,289930.00,2516.17,168803116.30,0.00,2698.31
42892.00,307402.77,297416.00,2698.31,371264851.90,0.00,2883.31
42893.00,331375.38,339720.00,2883.31,205713695.00,0.00,2664.92
42894.00,290137.13,307377.00,2664.92,174094195.60,0.00,2793.00
42895.00,240141.38,282184.00,2793.00,108367646.90,0.00,2827.49
42896.00,235847.90,254993.00,2827.49,154123952.10,0.00,2845.37
42897.00,221919.01,222892.00,2845.37,181774994.40,0.00,2961.83
42898.00,316030.56,269098.00,2961.83,393739719.90,0.00,2657.68
42899.00,308894.41,291776.00,2657.68,204283558.80,0.00,2748.19
42900.00,307843.12,287644.00,2748.19,268520562.40,0.00,2447.04
42901.00,299371.01,293141.00,2447.04,435834778.60,0.00,2442.48
42902.00,253325.07,269937.00,2442.48,195907758.50,0.00,2464.96
42903.00,201087.12,236554.00,2464.96,158849628.80,-2.00,2665.93
42904.00,208500.30,209359.00,2665.93,146939437.20,-3.00,2507.39
42905.00,233129.07,269774.00,2507.39,146249310.00,0.00,2617.21
42906.00,258544.75,269438.00,2617.21,204123503.00,0.00,2754.98
42907.00,308347.89,280203.00,2754.98,208033200.80,0.00,2671.04
42908.00,253845.77,269685.00,2671.04,143429984.70,0.00,2727.29
42909.00,204918.93,259938.00,2727.29,91452068.36,-1.00,2710.41
42910.00,160292.30,227127.00,2710.41,146373123.50,-4.00,2589.16
42911.00,202855.97,180719.00,2589.16,135111001.60,0.00,2512.37
42912.00,285169.59,261906.00,2512.37,237329706.40,0.00,2436.45
42913.00,288802.48,259737.00,2436.45,239311708.30,1.00,2517.90
42914.00,279697.56,279811.00,2517.90,157399624.70,0.00,2585.35
42915.00,239702.99,231054.00,2585.35,107906654.10,0.00,2544.41
42916.00,303255.87,267360.00,2544.41,103718383.00,1.00,2477.64
42917.00,207610.57,221856.00,2477.64,105511589.70,0.00,2434.08
42918.00,188590.98,196539.00,2434.08,96748666.51,0.00,2501.19
42919.00,232652.80,253244.00,2501.19,131455113.20,0.00,2561.23
42920.00,218824.71,255483.00,2561.23,130187106.90,0.00,2599.73
42921.00,278939.29,237008.00,2599.73,119861961.70,0.00,2619.19
42922.00,206326.43,225106.00,2619.19,93522266.99,1.00,2609.97
42923.00,287325.36,243614.00,2609.97,116912656.40,-2.00,2491.20
42924.00,218043.18,220835.00,2491.20,91133549.96,0.00,2562.13
42925.00,256245.37,188124.00,2562.13,56620250.18,0.00,2536.24
42926.00,290340.45,251722.00,2536.24,163706108.80,0.00,2366.17
42927.00,274884.67,265759.00,2366.17,184411999.60,0.00,2369.86
42928.00,238240.27,257138.00,2369.86,153172924.90,0.00,2385.75
42929.00,188415.38,245895.00,2385.75,106346343.50,0.00,2354.78
42930.00,222073.28,227903.00,2354.78,133121604.20,0.00,2190.95
42931.00,217740.56,221851.00,2190.95,205297978.80,0.00,2059.00
42932.00,238872.79,203165.00,2059.00,152530374.30,-4.00,1931.21
42933.00,261954.17,230315.00,1931.21,242313696.00,0.00,2176.62
42934.00,267137.10,260575.00,2176.62,262461203.80,0.00,2320.12
42935.00,258217.49,253768.00,2320.12,186988238.20,3.00,2264.77
42936.00,260620.10,230199.00,2264.77,281540460.70,0.00,2898.19
42937.00,253053.58,268443.00,2898.19,384806565.90,2.00,2682.20
42938.00,177447.78,223358.00,2682.20,215642445.10,0.00,2807.61
42939.00,155550.22,181031.00,2807.61,169964412.20,-4.00,2725.55
42940.00,200745.03,240072.00,2725.55,139976350.80,0.00,2751.82
42941.00,296056.23,244036.00,2751.82,288015952.50,0.00,2561.00
42942.00,271020.03,237853.00,2561.00,176626997.80,0.00,2495.03
42943.00,312691.77,225369.00,2495.03,146490393.90,1.00,2647.63
42944.00,477537.03,247207.00,2647.63,232077673.10,0.00,2781.64
42945.00,341085.53,211134.00,2781.64,127294021.50,0.00,2722.51
42946.00,408316.72,184145.00,2722.51,152859034.10,0.00,2745.96
42947.00,618414.99,231012.00,2745.96,127009234.10,1.00,2866.43
42948.00,505161.32,131875.00,2866.43,214878001.40,0.00,2710.41
42949.00,524484.35,209321.00,2710.41,117440138.30,0.00,2693.63
42950.00,347500.15,213017.00,2693.63,113131475.00,0.00,2794.12
42951.00,416334.92,235792.00,2794.12,106217903.40,0.00,2873.85
42952.00,305693.19,239771.00,2873.85,344352179.10,0.00,3218.12
42953.00,321040.56,199627.00,3218.12,122798187.40,0.00,3252.56
42954.00,406656.62,249002.00,3252.56,198345493.00,0.00,3407.23
42955.00,360275.33,275574.00,3407.23,241759565.10,0.00,3457.37
42956.00,240405.45,260955.00,3457.37,199170114.00,0.00,3357.33
42957.00,281254.30,257965.00,3357.33,153824056.60,0.00,3424.40
42958.00,272963.77,284001.00,3424.40,195208159.00,0.00,3632.51
42959.00,225972.99,260521.00,3632.51,332122906.10,0.00,3852.80
42960.00,224562.88,263310.00,3852.80,381628414.20,1.00,4125.55
42961.00,203972.35,255362.00,4125.55,168021272.40,0.00,4282.99
42962.00,286004.19,311002.00,4282.99,592573698.10,0.00,4217.03
42963.00,225303.95,274866.00,4217.03,341988374.50,0.00,4360.88
42964.00,304554.26,347319.00,4360.88,351792037.70,0.00,4328.73
42965.00,275331.81,312250.00,4328.73,373082615.80,1.00,4130.44
42966.00,313472.69,266832.00,4130.44,322665040.40,-1.00,4222.66
42967.00,181583.88,210852.00,4222.66,177654410.10,0.00,4157.96
42968.00,202649.24,236772.00,4157.96,123200186.50,0.00,4043.72
42969.00,215933.01,196283.00,4043.72,504190986.20,0.00,4082.18
42970.00,253757.86,315734.00,4082.18,257486335.90,0.00,4174.95
42971.00,174190.87,203805.00,4174.95,218844386.90,0.00,4340.32
42972.00,175375.84,208169.00,4340.32,246665524.60,-1.00,4363.05
42973.00,159815.19,226485.00,4363.05,139377309.60,0.00,4360.51
42974.00,179468.17,261891.00,4360.51,112660557.90,0.00,4354.31
42975.00,210661.03,223771.00,4354.31,209634566.50,0.00,4391.67
42976.00,248443.81,281116.00,4391.67,317010671.90,0.00,4607.99
42977.00,219995.30,271466.00,4607.99,202687613.60,-2.00,4594.99
42978.00,251079.62,280724.00,4594.99,220351499.90,1.00,4748.26
42979.00,250015.72,283670.00,4748.26,338585244.40,-1.00,4911.74
42980.00,200475.92,236811.00,4911.74,440710136.10,-4.00,4580.39
42981.00,171234.73,195289.00,4580.39,308302328.00,0.00,4648.16
42982.00,327474.11,269280.00,4648.16,513527217.60,1.00,4344.10
42983.00,312706.92,277948.00,4344.10,467133132.50,0.00,4488.72
42984.00,290191.56,276225.00,4488.72,384503428.80,0.00,4641.82
42985.00,271002.52,256374.00,4641.82,222544560.60,1.00,4654.66
42986.00,237606.11,279488.00,4654.66,503768705.80,0.00,4310.75
42987.00,177865.08,217890.00,4310.75,117381164.70,1.00,4375.56
42988.00,202190.24,193240.00,4375.56,331793077.90,1.00,4329.96
42989.00,199829.22,253492.00,4329.96,250115590.40,1.00,4248.09
42990.00,214844.91,256230.00,4248.09,311636501.30,0.00,4219.04
42991.00,253233.21,263320.00,4219.04,541722553.50,1.00,3961.27
42992.00,268015.09,268068.00,3961.27,736178849.40,0.00,3319.63
42993.00,398314.84,292079.00,3319.63,1267434716.00,1.00,3774.27
42994.00,200156.99,228257.00,3774.27,474370445.70,0.00,3763.63
42995.00,152686.24,197683.00,3763.63,249840870.70,0.00,3746.06
42996.00,204865.33,218204.00,3746.06,425335356.10,0.00,4093.32
42997.00,217573.27,282917.00,4093.32,349157038.30,0.00,3943.41
42998.00,185140.24,235723.00,3943.41,229919029.80,0.00,3977.56
42999.00,188302.14,255257.00,3977.56,385065464.60,1.00,3658.90
43000.00,198889.93,227615.00,3658.90,317303697.70,1.00,3637.50
43001.00,131990.54,203861.00,3637.50,179361986.00,0.00,3776.39
43002.00,97112.71,185277.00,3776.39,138592392.40,0.00,3703.04
43003.00,257132.18,226603.00,3703.04,284073950.90,0.00,3942.56
43004.00,197991.64,263648.00,3942.56,175299977.80,0.00,3910.31
43005.00,171774.69,257961.00,3910.31,357673848.70,0.00,4202.55
43006.00,200215.26,275976.00,4202.55,275531143.20,0.00,4201.99
43007.00,173950.30,254438.00,4201.99,289284083.40,-2.00,4193.57
43008.00,152977.68,212678.00,4193.57,222088521.70,0.00,4335.37
43009.00,114609.74,203653.00,4335.37,171779832.30,1.00,4360.72
43010.00,193317.81,295002.00,4360.72,250398347.60,0.00,4386.88
43011.00,161042.78,282132.00,4386.88,256471830.90,-1.00,4293.31
43012.00,140052.46,232826.00,4293.31,204003764.20,0.00,4225.18
43013.00,187702.47,273243.00,4225.18,87904264.42,0.00,4338.85
43014.00,164357.37,283699.00,4338.85,205812106.40,-2.00,4345.60
43015.00,126440.91,231226.00,4345.60,89524651.87,0.00,4376.19
43016.00,146926.17,238385.00,4376.19,282133882.80,0.00,4602.28
43017.00,234154.71,296946.00,4602.28,397258570.20,1.00,4777.97
43018.00,245520.32,303101.00,4777.97,347920434.60,0.00,4782.28
43019.00,173808.06,292459.00,4782.28,296445764.40,1.00,4819.49
43020.00,207938.59,293164.00,4819.49,680358364.30,1.00,5325.13
43021.00,260329.38,309819.00,5325.13,953598649.50,0.00,5563.81